

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
   750  0000CF                     	ds	9
   751                           tblptru	equ	0xFF8
   752                           tblptrh	equ	0xFF7
   753                           tblptrl	equ	0xFF6
   754                           tablat	equ	0xFF5
   755                           postinc0	equ	0xFEE
   756                           wreg	equ	0xFE8
   757                           postdec1	equ	0xFE5
   758                           fsr1l	equ	0xFE1
   759                           
   760                           	psect	dataBANK1
   761  0001B9                     __pdataBANK1:
   762                           	opt stack 0
   763  0001B9                     main@F16002:
   764                           	opt stack 0
   765  0001B9                     	ds	4
   766  0001BD                     _set:
   767                           	opt stack 0
   768  0001BD                     	ds	9
   769                           tblptru	equ	0xFF8
   770                           tblptrh	equ	0xFF7
   771                           tblptrl	equ	0xFF6
   772                           tablat	equ	0xFF5
   773                           postinc0	equ	0xFEE
   774                           wreg	equ	0xFE8
   775                           postdec1	equ	0xFE5
   776                           fsr1l	equ	0xFE1
   777                           
   778                           	psect	cstackBANK1
   779  000100                     __pcstackBANK1:
   780                           	opt stack 0
   781  000100                     main@str:
   782                           	opt stack 0
   783                           
   784                           ; 102 bytes @ 0x0
   785  000100                     	ds	102
   786  000166                     main@speed:
   787                           	opt stack 0
   788                           
   789                           ; 4 bytes @ 0x66
   790  000166                     	ds	4
   791  00016A                     main@j:
   792                           	opt stack 0
   793                           
   794                           ; 2 bytes @ 0x6A
   795  00016A                     	ds	2
   796  00016C                     main@option1:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x6C
   800  00016C                     	ds	2
   801  00016E                     main@flag2:
   802                           	opt stack 0
   803                           
   804                           ; 2 bytes @ 0x6E
   805  00016E                     	ds	2
   806  000170                     main@flag3:
   807                           	opt stack 0
   808                           
   809                           ; 2 bytes @ 0x70
   810  000170                     	ds	2
   811  000172                     main@clear:
   812                           	opt stack 0
   813                           
   814                           ; 9 bytes @ 0x72
   815  000172                     	ds	9
   816  00017B                     main@i:
   817                           	opt stack 0
   818                           
   819                           ; 2 bytes @ 0x7B
   820  00017B                     	ds	2
   821  00017D                     main@cl:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x7D
   825  00017D                     	ds	2
   826  00017F                     main@store:
   827                           	opt stack 0
   828                           
   829                           ; 17 bytes @ 0x7F
   830  00017F                     	ds	17
   831  000190                     main@save:
   832                           	opt stack 0
   833                           
   834                           ; 2 bytes @ 0x90
   835  000190                     	ds	2
   836  000192                     main@i_243:
   837                           	opt stack 0
   838                           
   839                           ; 4 bytes @ 0x92
   840  000192                     	ds	4
   841  000196                     main@i_247:
   842                           	opt stack 0
   843                           
   844                           ; 4 bytes @ 0x96
   845  000196                     	ds	4
   846  00019A                     main@i_231:
   847                           	opt stack 0
   848                           
   849                           ; 2 bytes @ 0x9A
   850  00019A                     	ds	2
   851  00019C                     main@i_235:
   852                           	opt stack 0
   853                           
   854                           ; 2 bytes @ 0x9C
   855  00019C                     	ds	2
   856  00019E                     main@a:
   857                           	opt stack 0
   858                           
   859                           ; 2 bytes @ 0x9E
   860  00019E                     	ds	2
   861  0001A0                     main@add:
   862                           	opt stack 0
   863                           
   864                           ; 1 bytes @ 0xA0
   865  0001A0                     	ds	1
   866  0001A1                     main@i_234:
   867                           	opt stack 0
   868                           
   869                           ; 2 bytes @ 0xA1
   870  0001A1                     	ds	2
   871  0001A3                     main@option:
   872                           	opt stack 0
   873                           
   874                           ; 2 bytes @ 0xA3
   875  0001A3                     	ds	2
   876  0001A5                     main@c:
   877                           	opt stack 0
   878                           
   879                           ; 4 bytes @ 0xA5
   880  0001A5                     	ds	4
   881  0001A9                     main@c1:
   882                           	opt stack 0
   883                           
   884                           ; 4 bytes @ 0xA9
   885  0001A9                     	ds	4
   886  0001AD                     main@i_233:
   887                           	opt stack 0
   888                           
   889                           ; 2 bytes @ 0xAD
   890  0001AD                     	ds	2
   891  0001AF                     main@i_244:
   892                           	opt stack 0
   893                           
   894                           ; 2 bytes @ 0xAF
   895  0001AF                     	ds	2
   896  0001B1                     main@value:
   897                           	opt stack 0
   898                           
   899                           ; 1 bytes @ 0xB1
   900  0001B1                     	ds	1
   901  0001B2                     main@key:
   902                           	opt stack 0
   903                           
   904                           ; 4 bytes @ 0xB2
   905  0001B2                     	ds	4
   906  0001B6                     main@k:
   907                           	opt stack 0
   908                           
   909                           ; 1 bytes @ 0xB6
   910  0001B6                     	ds	1
   911  0001B7                     main@sc:
   912                           	opt stack 0
   913                           
   914                           ; 2 bytes @ 0xB7
   915  0001B7                     	ds	2
   916                           tblptru	equ	0xFF8
   917                           tblptrh	equ	0xFF7
   918                           tblptrl	equ	0xFF6
   919                           tablat	equ	0xFF5
   920                           postinc0	equ	0xFEE
   921                           wreg	equ	0xFE8
   922                           postdec1	equ	0xFE5
   923                           fsr1l	equ	0xFE1
   924                           
   925                           	psect	cstackCOMRAM
   926  000001                     __pcstackCOMRAM:
   927                           	opt stack 0
   928  000001                     ?_read_adc:
   929                           	opt stack 0
   930  000001                     ?___wmul:
   931                           	opt stack 0
   932  000001                     ?___awdiv:
   933                           	opt stack 0
   934  000001                     ?___awmod:
   935                           	opt stack 0
   936  000001                     ?___lwmod:
   937                           	opt stack 0
   938  000001                     ?___ftpack:
   939                           	opt stack 0
   940  000001                     clcd_write@control_bit:
